keys_tanks,collector,ending_vacation,days,opening_vacation,address,hours,country,name,post_code,city,internal_name,longitude,id,latitude
['fdada023fa39ed101bd173436b48002f'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 1]",,12 Rue Labeda,"[['15:00', '18:00']]",FRANCE,MUSHU,31000,TOULOUSE,MUSHU,1.4487929,99df482f7575875e2efc76f8f3478d55,43.6047216
['8fdba7fd4996f5d6a19b6bc9367b273d'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 0, 0, 0, 0]",,2 Rue Paul Mériel,"[['10:00', '12:00'], ['15:00', '17:00']]",FRANCE,MEXICANFOOD31,31000,TOULOUSE,El Zócalo,1.4482463,fc67184a1e186ff8f71ab47161cb9347,43.6036713
['22fd859867bc26808496a82ae77fa36b'],18435351e5ed4efccfbbb896d5e80925,2023-12-22,"[1, 1, 1, 1, 1, 1, 1]",2023-08-09,29 Boulevard de Strasbourg,"[['14:00', '18:00'], ['08:00', '09:00'], ['07:00', '08:00']]",FRANCE,GERMAIN,31000,TOULOUSE,LE PARISIEN,1.4463238,f4e91fcb6b3db7a76efe81cecee7c4dd,43.6076594
['e1a9922ad360c1213eda5f8a62c7d3db'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,15 Rue Denfert Rochereau,"[['10:00', '19:00']]",FRANCE,SUSHI BEA,31000,TOULOUSE,Thong Minh Market,1.4486219,986c346112ad9e05f271c8dca2263147,43.6078467
['51fe53f0571a57a3e0cac9f4547b8825'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,14 Rue Baronie,"[['09:00', '11:00']]",FRANCE,CHERI BARONIE,31000,TOULOUSE,Chéri Suki,1.4447216,087aa81e3b650425be1c61f95acdd23a,43.602122
['bf49c3f75cc32eb224d5dcb19cb45d27'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",, Place Edouard Bouillière,"[['08:00', '11:00'], ['07:00', '08:00']]",France,QMIRAIL,31100,TOULOUSE,Quick Toulouse Mirail,1.3937915,96c8c21ec42beb2570ef88c2d6331e46,43.5694713
['5cae52d608721e6a02064f5b7a21ea07'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 1]",,6 rue de la Fonderie,"[['10:00', '11:00'], ['14:00', '18:00']]",France,18 FONDERIE,31000,TOULOUSE,UNDERLUO,1.4436767,ef319cf59cf3e3cdb687e60bc6ac9f22,43.5947521
['56f1540d08db911ab9ebeacd9eabcd8d'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,42 Boulevard Lazare Carnot,"[['10:00', '12:00'], ['15:00', '16:00'], ['17:00', '18:00'], ['16:00', '17:00']]",FRANCE,NEW DELHI PALACE,31000,TOULOUSE,NEW DELHI PALACE,1.450511,eb0310b3507a8b9a5bea87c3df5b02af,43.6043435
['7c4fb899a4ef89ee0a3eec0e75b4cf72'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 0, 1]",,67 allée Maurice Sarraut,"[['10:00', '12:00'], ['14:00', '15:00']]",France,ZAMAN,31300,TOULOUSE,Shah Jahan,1.4195954,ce09da17dd422c60a3b3a889e1b5c6cd,43.5917889
['660e50654d678eabeff0e975cf38c34b'],18435351e5ed4efccfbbb896d5e80925,2023-08-28,"[1, 1, 1, 1, 1, 0, 0]",2023-07-28,46 Place Anatole France,"[['08:00', '09:00'], ['16:00', '17:00']]",FRANCE,LES POPOTES D'ABORD,31000,TOULOUSE,PAPAGAYO,1.4389007,5661b8d5d402e93b709a174360073163,43.6060284
['866a74a58479077801038549ef1e8411'],18435351e5ed4efccfbbb896d5e80925,2024-05-06,"[1, 1, 1, 1, 1, 1, 1]",2023-10-02,Port Viguerie,"[['08:00', '17:00']]",FRANCE,RIVER DREAM,31000,TOULOUSE,Péniche Horizon,1.4356137,ff0255f07994c081d1145b9acb4de104,43.6007033
['994ec8a41cf55842392bb1721508a1f6'],18435351e5ed4efccfbbb896d5e80925,,"[0, 0, 0, 1, 1, 1, 1]",,"2 Place des Carmes
","[['16:00', '18:00'], ['09:00', '10:00']]",FRANCE,LE WHY NOT CAFE,31000,TOULOUSE,LA LOGE - LE WHY NOT CAFE,1.4451177,a32b19441d069e4ae7f94274eb88cac5,43.5978799
['e3ba3fc69a308d3dddc14c1a696d0a38'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,18 Rue d'Aubuisson,"[['00:00', '24:00']]",FRANCE,LES FILOUS,31000,TOULOUSE,Les Filous Aubuisson,1.4518893,8421a998433c0477d86bd489f2fe9160,43.6036322
['f601d4f37c46f727319222c7bd618e9a'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,80 Avenue du Parc,"[['14:00', '19:00'], ['10:00', '12:00']]",FRANCE,SOCIETE D EXPLOITATION HOTELIERE ECONOMIQUE EXHOTEL,31700,BLAGNAC,Ibis Toulouse Aéroport,1.3844302,a397ae7a636aa003b3d5afa183b52faa,43.6281703
['2b34bffad14939ae2fc4cf34a4bbf742'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,34 Rue de la Colombette,"[['09:00', '11:00'], ['14:00', '15:00']]",FRANCE,AILICE,31000,TOULOUSE,n88dles,1.4526689,a8a3756dbe8871eaaab710b904cd77b2,43.6045835
['f3c87a5c4a8dde7131132a435bbdaf92'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 0]",,6 Rue du Rempart Villeneuve,"[['08:00', '11:00'], ['17:00', '18:00']]",FRANCE,4P,31000,TOULOUSE,Le Petit San Seb,1.4464533,2d01d7e2da956f6aba1931d742e3838e,43.6053374
['88dceb9c0364326b558d9c014e1f8105'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 0]",,2 Bis Place Dupuy,"[['09:00', '11:00'], ['17:00', '18:00']]",FRANCE,CASABOMBA,31000,TOULOUSE,CASABOMBA,1.4535013,b8bff6f667af11c07ea147d216133691,43.6002089
['59ac130e09cd13e35dd9091832943835'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,7 Rue Charles de Rémusat,"[['00:00', '24:00']]",France,KYOTO RAMEN,31000,TOULOUSE,SUSANOO,1.4439032,5540f3ac309c9b873f3ca35c47f25d5f,43.6054396
['c11586d756287ee1399de7d18a749033'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 0]",,5 Rue Labeda,"[['15:00', '24:00']]",FRANCE,SAS LGM,31000,TOULOUSE,Oulala,1.4485057,b42470f8d6d8f79b7b46b4c3d436eb18,43.6043215
['d237ce5a711cdd63bf5bf14b344a3361'],18435351e5ed4efccfbbb896d5e80925,2023-08-22,"[0, 1, 1, 1, 1, 1, 0]",2023-08-06,15 Place Victor Hugo,"[['09:00', '12:00'], ['18:00', '19:00']]",FRANCE,SARL CNC,31000,TOULOUSE,La Gourmandine Victor Hugo,1.4462929,304c28ef0c93443788e20e8b9fcd5aee,43.6062739
['1160b141ec821e05a36b4a5073fe97f4'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,52 Rue de la République,"[['00:00', '24:00']]",France,GR,31300,TOULOUSE,KYO SUSHI&WOK,1.4334839,613925fac367511542883da6b4416e70,43.5982186
['e498503448d11371ede1904c30d02912'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,23 Allée Jean Jaurès,"[['09:00', '11:00'], ['14:00', '15:00']]",FRANCE,TRIP & STR'EAT,31000,TOULOUSE,TRIP & STR'EAT,1.4492271,3da16163a795b302be592423c6af6208,43.6065351
['824327d0265f353932815b45df1070af'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 0, 0]",,81 Rue Pierre Paul Riquet,"[['09:00', '10:00'], ['17:00', '18:00'], ['10:00', '11:00'], ['18:00', '19:00']]",France,BRUMAT,31000,TOULOUSE,LA CANTINE DES SALES GOSSES,1.4538919,ab4821d6017bc501f84e0e0db2937073,43.6059641
['337c07964c720a60279934e6163bae6c'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 0, 0]",,4 Place de Damloup,"[['09:00', '10:00'], ['14:00', '15:00'], ['18:00', '19:00']]",France,LE ROCHER DE LA VIERGE,31000,TOULOUSE,Le Rocher de la Vierge,1.4531544,9767683f6a0f70d75cd6ebe50d4a0715,43.6056228
['d06a9c1255b7b8db5cfac56f0f4e4204'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,4 Place Roger Salengro,"[['08:00', '11:00']]",France,MUSAN,31000,TOULOUSE,TOM POUCE,1.4450737,979bd2450c4b1daa629183b02be17965,43.6028369
['9aea80fc60e35f84cfeb04d49710ccec'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,41 Rue des sept Troubadours,"[['09:00', '11:30'], ['14:30', '15:30'], ['17:00', '19:00']]",FRANCE,CHEZ TETA,31000,TOULOUSE,Chez Teta,1.4521348,43e7992e10a2f2d05672ddd7a148626d,43.6068734
['0e07b84a50bf2cbd1dff8e9fdca03e47'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 0]",,10 Rue Labeda,"[['17:00', '18:00']]",FRANCE,JUAN MANUEL,31000,TOULOUSE,Las Tapas Locas,1.4489203,9a137b0ea86c167d60f3587dd1bc8a3c,43.6046557
['522b188013ad2e79449d4f3282574ba3'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,"Boulevard Lascrosses
8 Esplanade Compans Caffarelli","[['10:00', '11:30'], ['15:00', '18:00']]",FRANCE,SOCIETE D'INVESTISSEMENT MULTIMARQUES SIM,31000,TOULOUSE,Mercure Compans Caffarelli,1.4373816,12ebf92e2a2ecdbac18e60174425d798,43.6114564
['d9aba0f9e2078515b3a6b5f4464e3597'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 0, 0]",,43 Place des Carmes,"[['09:00', '12:00'], ['14:00', '16:00']]",FRANCE,B2G,31000,TOULOUSE,Cécile - Carmes,1.444595,e596be374b5547af4b48af76e711f64b,43.5974864
['2deb44350db6d37703f33fc1eff37320'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,46 Place Bachelier,"[['11:00', '16:00'], ['17:00', '19:00']]",France,PULAU DEWATA,31000,TOULOUSE,Ô Bali - Bachelier,1.4524369,bffbe22a70facb899791cb57d3b4d342,43.606682
['7a5ead00143564f987ecc5752e869393'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,5 Place Alfonse Jourdain,"[['09:00', '10:00'], ['08:00', '09:00']]",FRANCE,SOCIETE D'INVESTISSEMENT MULTIMARQUES SIM,31000,TOULOUSE,NOVOTEL Compans Caffarelli,1.4314432,2792fccbc5552adc257f265fec59ec35,43.611179
['9962a50430b2ec83c7e34b1c9cc5b071'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 0, 0]",,14 Le Plan du Port,"[['15:00', '19:00']]",FRANCE,EMS,31700,BLAGNAC,Brasserie CebEly,1.399714,e455ad5da33aac91ec0e8684469b6ad1,43.6246241
['22345c1890c88f24b367c6f643d4f09f'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 0]",,25 Rue Denfert Rochereau,"[['11:00', '12:00'], ['14:00', '18:00']]",FRANCE,THAÏ KAFÉ,31000,TOULOUSE,Thaï Kafé,1.4490761,46c55760d1dc45629a3d19dda58f67d5,43.6081497
